KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,人口総数,男,女,世帯総数
151020630,3,新潟市東区,中野山,0,,,3722,1760,1962,1498
15102063001,4,新潟市東区,中野山一丁目,0,,,212,103,109,78
15102063002,4,新潟市東区,中野山二丁目,0,,,297,149,148,115
15102063003,4,新潟市東区,中野山三丁目,0,,,139,65,74,55
15102063004,4,新潟市東区,中野山四丁目,0,,,577,247,330,220
15102063005,4,新潟市東区,中野山五丁目,0,,,527,249,278,249
15102063006,4,新潟市東区,中野山六丁目,0,,,1016,495,521,397
15102063007,4,新潟市東区,中野山七丁目,0,,,622,289,333,252
15102063008,4,新潟市東区,中野山八丁目,0,,,332,163,169,132
151020640,2,新潟市東区,中木戸,0,,,1176,599,577,541
151020650,3,新潟市東区,中山,0,,,6398,3034,3364,2972
15102065001,4,新潟市東区,中山一丁目,0,,,444,191,253,204
15102065002,4,新潟市東区,中山二丁目,0,,,691,338,353,313
15102065003,4,新潟市東区,中山三丁目,0,,,361,175,186,154
15102065004,4,新潟市東区,中山四丁目,0,,,793,376,417,429
15102065005,4,新潟市東区,中山五丁目,0,,,859,405,454,430
15102065006,4,新潟市東区,中山六丁目,0,,,1083,508,575,477
15102065007,4,新潟市東区,中山七丁目,0,,,1227,589,638,503
15102065008,4,新潟市東区,中山八丁目,0,,,940,452,488,462
151020660,2,新潟市東区,西野,0,,,-,-,-,-
151020670,2,新潟市東区,錦町,0,,,162,76,86,74
151020680,2,新潟市東区,根室新町,0,,,238,117,121,89
151020690,2,新潟市東区,浜町,0,,,186,90,96,76
151020700,3,新潟市東区,浜谷町,0,,,995,469,526,426
15102070001,4,新潟市東区,浜谷町一丁目,0,,,887,413,474,383
15102070002,4,新潟市東区,浜谷町二丁目,0,,,108,56,52,43
151020710,2,新潟市東区,東臨港町,0,,,-,-,-,-
151020720,3,新潟市東区,東中野山,0,,,4746,2248,2498,1950
15102072001,4,新潟市東区,東中野山一丁目,0,,,506,244,262,216
15102072002,4,新潟市東区,東中野山二丁目,0,,,652,289,363,259
15102072003,4,新潟市東区,東中野山三丁目,0,,,556,251,305,234
15102072004,4,新潟市東区,東中野山四丁目,0,,,672,309,363,267
15102072005,4,新潟市東区,東中野山五丁目,0,,,589,284,305,238
15102072006,4,新潟市東区,東中野山六丁目,0,,,717,357,360,295
15102072007,4,新潟市東区,東中野山七丁目,0,,,1054,514,540,441
151020730,3,新潟市東区,東中島,0,,,2817,1337,1480,1230
15102073001,4,新潟市東区,東中島一丁目,0,,,529,211,318,244
15102073002,4,新潟市東区,東中島二丁目,0,,,840,414,426,381
15102073003,4,新潟市東区,東中島三丁目,0,,,741,377,364,326
15102073004,4,新潟市東区,東中島四丁目,0,,,707,335,372,279
151020740,2,新潟市東区,一日市,0,,,544,256,288,187
151020750,3,新潟市東区,船江町,0,,,2797,1350,1447,1163
15102075001,4,新潟市東区,船江町一丁目,0,,,1828,882,946,757
15102075002,4,新潟市東区,船江町二丁目,0,,,969,468,501,406
151020760,3,新潟市東区,船江町,0,,,51,48,3,1
15102076002,4,新潟市東区,船江町二丁目,0,,,-,-,-,-
15102076003,4,新潟市東区,船江町三丁目,0,,,51,48,3,1
151020770,3,新潟市東区,藤見町,0,,,2550,1087,1463,1115
15102077001,4,新潟市東区,藤見町一丁目,0,,,1471,594,877,657
15102077002,4,新潟市東区,藤見町二丁目,0,,,1079,493,586,458
151020780,2,新潟市東区,古湊町,0,,,150,81,69,74
151020790,2,新潟市東区,古川町,0,,,194,100,94,88
151020800,2,新潟市東区,平和町,0,,,-,-,-,-
151020810,3,新潟市東区,牡丹山,0,,,4956,2412,2544,2265
15102081001,4,新潟市東区,牡丹山一丁目,0,,,848,407,441,364
15102081002,4,新潟市東区,牡丹山二丁目,0,,,558,269,289,262
15102081003,4,新潟市東区,牡丹山三丁目,0,,,1024,517,507,480
15102081004,4,新潟市東区,牡丹山四丁目,0,,,1028,502,526,492
15102081005,4,新潟市東区,牡丹山五丁目,0,,,832,411,421,412
15102081006,4,新潟市東区,牡丹山六丁目,0,,,666,306,360,255
151020820,3,新潟市東区,本所,0,,,1035,493,542,376
15102082001,4,新潟市東区,本所一丁目,0,,,360,177,183,143
15102082002,4,新潟市東区,本所二丁目,0,,,287,141,146,109
15102082003,4,新潟市東区,本所三丁目,0,,,388,175,213,124
151020830,2,新潟市東区,本所,0,,,10,6,4,4
151020840,3,新潟市東区,新松崎,0,,,1666,832,834,576
15102084001,4,新潟市東区,新松崎一丁目,0,,,55,26,29,26
15102084002,4,新潟市東区,新松崎二丁目,0,,,881,446,435,305
15102084003,4,新潟市東区,新松崎三丁目,0,,,730,360,370,245
151020851,3,新潟市東区,松崎,0,,,1798,858,940,763
15102085101,4,新潟市東区,松崎一丁目,0,,,763,363,400,305
15102085102,4,新潟市東区,松崎二丁目,0,,,1035,495,540,458
151020852,2,新潟市東区,松崎,0,,,3,1,2,3
151020860,2,新潟市東区,松浜町,0,,,3,1,2,2
151020870,3,新潟市東区,松島,0,,,259,140,119,163
15102087001,4,新潟市東区,松島一丁目,0,,,64,31,33,37
15102087002,4,新潟市東区,松島二丁目,0,,,106,52,54,69
15102087003,4,新潟市東区,松島三丁目,0,,,89,57,32,57
151020880,3,新潟市東区,松園,0,,,1099,532,567,432
15102088001,4,新潟市東区,松園一丁目,0,,,657,311,346,259
15102088002,4,新潟市東区,松園二丁目,0,,,442,221,221,173
151020890,2,新潟市東区,松和町,0,,,754,349,405,289
151020900,3,新潟市東区,南紫竹,0,,,703,337,366,324
15102090001,4,新潟市東区,南紫竹一丁目,0,,,230,109,121,104
15102090002,4,新潟市東区,南紫竹二丁目,0,,,473,228,245,220
151020910,3,新潟市東区,桃山町,0,,,1612,727,885,719
15102091001,4,新潟市東区,桃山町一丁目,0,,,1243,556,687,551
15102091002,4,新潟市東区,桃山町二丁目,0,,,369,171,198,168
151020920,3,新潟市東区,物見山,0,,,3153,1536,1617,1362
15102092001,4,新潟市東区,物見山一丁目,0,,,786,410,376,323
15102092002,4,新潟市東区,物見山二丁目,0,,,1089,510,579,468
15102092003,4,新潟市東区,物見山三丁目,0,,,451,213,238,207
15102092004,4,新潟市東区,物見山四丁目,0,,,827,403,424,364
151020930,2,新潟市東区,木工新町,0,,,114,49,65,56
151020940,2,新潟市東区,山の下町,0,,,910,436,474,415
151020950,2,新潟市東区,山木戸,0,,,-,-,-,-
151020960,3,新潟市東区,山木戸,0,,,4435,2170,2265,2021
15102096001,4,新潟市東区,山木戸一丁目,0,,,866,422,444,359
15102096002,4,新潟市東区,山木戸二丁目,0,,,385,183,202,187
15102096003,4,新潟市東区,山木戸三丁目,0,,,715,346,369,371
15102096004,4,新潟市東区,山木戸四丁目,0,,,789,413,376,352
15102096005,4,新潟市東区,山木戸五丁目,0,,,863,408,455,384
15102096006,4,新潟市東区,山木戸六丁目,0,,,576,290,286,264
15102096007,4,新潟市東区,山木戸七丁目,0,,,77,38,39,35
15102096008,4,新潟市東区,山木戸八丁目,0,,,164,70,94,69
151020970,3,新潟市東区,有楽,0,,,2239,1078,1161,737
15102097001,4,新潟市東区,有楽一丁目,0,,,1078,523,555,277
15102097002,4,新潟市東区,有楽二丁目,0,,,519,246,273,227
15102097003,4,新潟市東区,有楽三丁目,0,,,642,309,333,233
151020980,3,新潟市東区,豊,0,,,979,482,497,424
15102098001,4,新潟市東区,豊一丁目,0,,,485,252,233,202
15102098002,4,新潟市東区,豊二丁目,0,,,413,196,217,173
15102098003,4,新潟市東区,豊三丁目,0,,,81,34,47,49
151020990,2,新潟市東区,臨港,0,,,392,189,203,185
151021000,3,新潟市東区,臨港町,0,,,297,140,157,59
15102100002,4,新潟市東区,臨港町二丁目,0,,,274,128,146,47
15102100003,4,新潟市東区,臨港町三丁目,0,,,23,12,11,12
151021010,2,新潟市東区,臨海町,0,,,81,45,36,34
151021020,3,新潟市東区,もえぎ野,0,,,1455,715,740,624
15102102001,4,新潟市東区,もえぎ野一丁目,0,,,112,52,60,66
15102102002,4,新潟市東区,もえぎ野二丁目,0,,,721,359,362,309
15102102003,4,新潟市東区,もえぎ野三丁目,0,,,622,304,318,249
151021030,3,新潟市東区,上木戸,0,,,4553,2149,2404,1911
15102103001,4,新潟市東区,上木戸一丁目,0,,,742,365,377,305
15102103002,4,新潟市東区,上木戸二丁目,0,,,934,437,497,389
15102103003,4,新潟市東区,上木戸三丁目,0,,,900,437,463,380
15102103004,4,新潟市東区,上木戸四丁目,0,,,781,364,417,343
15102103005,4,新潟市東区,上木戸五丁目,0,,,1196,546,650,494
151021040,3,新潟市東区,寺山,0,,,3233,1560,1673,1431
15102104001,4,新潟市東区,寺山一丁目,0,,,945,473,472,454
15102104002,4,新潟市東区,寺山二丁目,0,,,780,362,418,349
15102104003,4,新潟市東区,寺山三丁目,0,,,1508,725,783,628
151021050,3,新潟市東区,中島,0,,,1288,644,644,590
15102105001,4,新潟市東区,中島一丁目,0,,,600,315,285,304
15102105002,4,新潟市東区,中島二丁目,0,,,688,329,359,286
151021060,2,新潟市東区,中島,0,,,-,-,-,-
151021070,2,新潟市東区,海老ケ瀬新町,0,,,739,348,391,295
151021080,2,新潟市東区,紫竹卸新町,0,,,-,-,-,-
151021090,3,新潟市東区,はなみずき,0,,,1054,489,565,442
15102109001,4,新潟市東区,はなみずき一丁目,0,,,676,328,348,299
15102109002,4,新潟市東区,はなみずき二丁目,0,,,378,161,217,143
15102109003,4,新潟市東区,はなみずき三丁目,0,,,-,-,-,-
151021100,3,新潟市東区,空港西,0,,,1860,898,962,867
15102110001,4,新潟市東区,空港西一丁目,0,,,716,347,369,380
15102110002,4,新潟市東区,空港西二丁目,0,,,1144,551,593,487
151021110,2,新潟市東区,柳ケ丘,0,,,667,327,340,306
151021120,2,新潟市東区,中興野,0,,,331,174,157,171
151021130,2,新潟市東区,亀田中島,0,,,-,-,-,-
151021140,2,新潟市東区,北山,0,,,-,-,-,-
151021150,2,新潟市東区,粟山,0,,,28,2,26,1
151021160,3,新潟市東区,若葉町,0,,,899,418,481,231
15102116001,4,新潟市東区,若葉町一丁目,0,,,432,210,222,125
15102116002,4,新潟市東区,若葉町二丁目,0,,,467,208,259,106
15103,1,新潟市中央区,,0,,,180345,86046,94299,90860
151030010,3,新潟市中央区,町丁字コード0010の計,0,,,1252,568,684,741
15103001001,4,新潟市中央区,旭町通一番町,0,,,271,101,170,174
15103001002,4,新潟市中央区,旭町通二番町,0,,,981,467,514,567
151030020,2,新潟市中央区,曙町,0,,,24,12,12,9
151030030,2,新潟市中央区,相生町,0,,,40,20,20,25
151030040,3,新潟市中央区,赤坂町,0,,,267,128,139,134
15103004001,4,新潟市中央区,赤坂町一丁目,0,,,70,34,36,40
15103004002,4,新潟市中央区,赤坂町二丁目,0,,,79,34,45,36
15103004003,4,新潟市中央区,赤坂町三丁目,0,,,118,60,58,58
151030050,2,新潟市中央区,網川原,0,,,-,-,-,-
151030060,3,新潟市中央区,網川原,0,,,2318,1145,1173,1048
15103006001,4,新潟市中央区,網川原一丁目,0,,,929,470,459,452
15103006002,4,新潟市中央区,網川原二丁目,0,,,1389,675,714,596
151030070,2,新潟市中央区,有明大橋町,0,,,351,171,180,170
151030080,2,新潟市中央区,有明台,0,,,317,167,150,150
151030090,3,新潟市中央区,鐙,0,,,2044,1099,945,1217
15103009001,4,新潟市中央区,鐙一丁目,0,,,702,394,308,492
15103009002,4,新潟市中央区,鐙二丁目,0,,,483,250,233,263
15103009003,4,新潟市中央区,鐙三丁目,0,,,859,455,404,462
151030100,3,新潟市中央区,鐙西,0,,,2585,1296,1289,1222
15103010001,4,新潟市中央区,鐙西一丁目,0,,,875,434,441,424
15103010002,4,新潟市中央区,鐙西二丁目,0,,,1710,862,848,798
151030110,3,新潟市中央区,明石,0,,,835,342,493,541
15103011001,4,新潟市中央区,明石一丁目,0,,,466,195,271,307
15103011002,4,新潟市中央区,明石二丁目,0,,,369,147,222,234
151030120,3,新潟市中央区,愛宕,0,,,586,298,288,261
15103012001,4,新潟市中央区,愛宕一丁目,0,,,161,80,81,72
15103012002,4,新潟市中央区,愛宕二丁目,0,,,138,72,66,55
15103012003,4,新潟市中央区,愛宕三丁目,0,,,287,146,141,134
151030130,2,新潟市中央区,一番堀通町,0,,,218,99,119,107
151030140,3,新潟市中央区,町丁字コード0140の計,0,,,323,148,175,185
15103014001,4,新潟市中央区,医学町通一番町,0,,,28,14,14,14
15103014002,4,新潟市中央区,医学町通二番町,0,,,295,134,161,171
151030150,2,新潟市中央区,祝町,0,,,64,30,34,39
151030160,2,新潟市中央区,稲荷町,0,,,546,221,325,269
151030170,3,新潟市中央区,入船町,0,,,328,148,180,132
15103017001,4,新潟市中央区,入船町一丁目,0,,,76,38,38,39
15103017002,4,新潟市中央区,入船町二丁目,0,,,58,27,31,22
15103017003,4,新潟市中央区,入船町三丁目,0,,,126,39,87,26
15103017004,4,新潟市中央区,入船町四丁目,0,,,26,12,14,14
15103017005,4,新潟市中央区,入船町五丁目,0,,,24,23,1,22
15103017006,4,新潟市中央区,入船町六丁目,0,,,18,9,9,9
151030180,3,新潟市中央区,町丁字コード0180の計,0,,,598,285,313,460
15103018001,4,新潟市中央区,礎町通一ノ町,0,,,111,49,62,93
15103018002,4,新潟市中央区,礎町通二ノ町,0,,,94,47,47,81
15103018003,4,新潟市中央区,礎町通三ノ町,0,,,52,24,28,36
15103018004,4,新潟市中央区,礎町通四ノ町,0,,,69,30,39,33
15103018005,4,新潟市中央区,礎町通五ノ町,0,,,265,131,134,214
15103018006,4,新潟市中央区,礎町通六ノ町,0,,,7,4,3,3
151030190,2,新潟市中央区,礎町通上一ノ町,0,,,58,28,30,32
151030200,2,新潟市中央区,浮洲町,0,,,321,137,184,161
151030210,3,新潟市中央区,町丁字コード0210の計,0,,,89,48,41,45
15103021001,4,新潟市中央区,海辺町一番町,0,,,61,33,28,30
15103021002,4,新潟市中央区,海辺町二番町,0,,,28,15,13,15
151030220,2,新潟市中央区,姥ケ山,0,,,442,134,308,13
151030230,3,新潟市中央区,姥ケ山,0,,,3585,1734,1851,1594
15103023001,4,新潟市中央区,姥ケ山一丁目,0,,,334,175,159,158
15103023002,4,新潟市中央区,姥ケ山二丁目,0,,,899,426,473,399
15103023003,4,新潟市中央区,姥ケ山三丁目,0,,,397,192,205,173
15103023004,4,新潟市中央区,姥ケ山四丁目,0,,,857,412,445,358
15103023005,4,新潟市中央区,姥ケ山五丁目,0,,,594,297,297,283
15103023006,4,新潟市中央区,姥ケ山六丁目,0,,,504,232,272,223
151030240,2,新潟市中央区,上沼,0,,,337,161,176,160
151030250,3,新潟市中央区,町丁字コード0250の計,0,,,264,117,147,157
15103025001,4,新潟市中央区,営所通一番町,0,,,194,85,109,121
15103025002,4,新潟市中央区,営所通二番町,0,,,70,32,38,36
151030260,2,新潟市中央区,烏帽子町,0,,,38,17,21,16
151030270,3,新潟市中央区,翁町,0,,,136,64,72,70
15103027001,4,新潟市中央区,翁町一丁目,0,,,45,23,22,26
15103027002,4,新潟市中央区,翁町二丁目,0,,,91,41,50,44
151030280,2,新潟市中央区,親松,0,,,2498,1234,1264,1030
151030290,2,新潟市中央区,大島,0,,,2425,1188,1237,1017
151030300,3,新潟市中央区,近江,0,,,2533,1286,1247,1240
15103030001,4,新潟市中央区,近江一丁目,0,,,162,82,80,92
15103030002,4,新潟市中央区,近江二丁目,0,,,1391,663,728,703
15103030003,4,新潟市中央区,近江三丁目,0,,,980,541,439,445
151030310,3,新潟市中央区,町丁字コード0310の計,0,,,2788,1239,1549,1699
15103031001,4,新潟市中央区,上大川前通一番町,0,,,132,55,77,100
15103031002,4,新潟市中央区,上大川前通二番町,0,,,133,61,72,64
15103031003,4,新潟市中央区,上大川前通三番町,0,,,270,130,140,185
15103031004,4,新潟市中央区,上大川前通四番町,0,,,298,147,151,162
15103031005,4,新潟市中央区,上大川前通五番町,0,,,762,329,433,410
15103031006,4,新潟市中央区,上大川前通六番町,0,,,176,68,108,140
15103031007,4,新潟市中央区,上大川前通七番町,0,,,383,160,223,222
15103031008,4,新潟市中央区,上大川前通八番町,0,,,153,56,97,104
15103031009,4,新潟市中央区,上大川前通九番町,0,,,91,47,44,65
15103031010,4,新潟市中央区,上大川前通十番町,0,,,127,55,72,101
15103031011,4,新潟市中央区,上大川前通十一番町,0,,,75,38,37,39
15103031012,4,新潟市中央区,上大川前通十二番町,0,,,188,93,95,107
151030320,3,新潟市中央区,川岸町,0,,,1622,740,882,733
15103032001,4,新潟市中央区,川岸町一丁目,0,,,192,114,78,108
15103032002,4,新潟市中央区,川岸町二丁目,0,,,1153,489,664,476
15103032003,4,新潟市中央区,川岸町三丁目,0,,,277,137,140,149
151030330,3,新潟市中央区,町丁字コード0330の計,0,,,1990,891,1099,1240
15103033001,4,新潟市中央区,学校町通一番町,0,,,81,35,46,36
15103033002,4,新潟市中央区,学校町通二番町,0,,,783,365,418,508
15103033003,4,新潟市中央区,学校町通三番町,0,,,1126,491,635,696
151030340,2,新潟市中央区,学校裏町,0,,,33,17,16,19
151030350,3,新潟市中央区,川端町,0,,,1857,827,1030,1139
15103035001,4,新潟市中央区,川端町一丁目,0,,,315,145,170,143
15103035002,4,新潟市中央区,川端町二丁目,0,,,450,187,263,303
15103035003,4,新潟市中央区,川端町三丁目,0,,,503,221,282,290
15103035004,4,新潟市中央区,川端町四丁目,0,,,119,58,61,101
15103035005,4,新潟市中央区,川端町五丁目,0,,,274,122,152,169
15103035006,4,新潟市中央区,川端町六丁目,0,,,196,94,102,133
151030360,2,新潟市中央区,鏡が岡,0,,,340,165,175,156
151030370,2,新潟市中央区,春日町,0,,,415,178,237,236
151030380,2,新潟市中央区,蒲原町,0,,,506,261,245,306
151030390,3,新潟市中央区,上所,0,,,2365,1146,1219,1152
15103039001,4,新潟市中央区,上所一丁目,0,,,733,335,398,399
15103039002,4,新潟市中央区,上所二丁目,0,,,436,211,225,176
15103039003,4,新潟市中央区,上所三丁目,0,,,1196,600,596,577
151030400,3,新潟市中央区,上所上,0,,,1495,767,728,735
15103040001,4,新潟市中央区,上所上一丁目,0,,,497,252,245,263
15103040002,4,新潟市中央区,上所上二丁目,0,,,432,223,209,216
15103040003,4,新潟市中央区,上所上三丁目,0,,,566,292,274,256
151030410,3,新潟市中央区,上所中,0,,,1461,705,756,722
15103041001,4,新潟市中央区,上所中一丁目,0,,,478,200,278,216
15103041002,4,新潟市中央区,上所中二丁目,0,,,563,288,275,277
15103041003,4,新潟市中央区,上所中三丁目,0,,,420,217,203,229
151030420,3,新潟市中央区,神道寺南,0,,,909,451,458,429
15103042001,4,新潟市中央区,神道寺南一丁目,0,,,557,274,283,234
15103042002,4,新潟市中央区,神道寺南二丁目,0,,,352,177,175,195
